artist,style,movement,tags,url,img,file_name,genre_list,Artwork,Date
Konstantin Gorbatov,Post-Impressionism,Post-Impressionism,,https://www.wikiart.org/en/konstantin-ivanovich-gorbatov/nizhny-novgorod-1919,https://uploads7.wikiart.org/00325/images/konstantin-ivanovich-gorbatov/konstantin-gorbatov-nizhny-novgorod.jpg!Large.jpg,121748-konstantin-gorbatov-nizhny-novgorod.jpg,['marina'],,
Marià Fortuny,Romanticism,Romanticism,,https://www.wikiart.org/en/maria-fortuny/the-procession-surprised-by-the-rain,https://uploads5.wikiart.org/00313/images/maria-fortuny/mariano-fortuny-y-marsal-procesi-n-sorpendida-por-la-lluvia.jpg!Large.jpg,48826-mariano-fortuny-y-marsal-procesi-n-sorpendida-por-la-lluvia.jpg,['genre painting'],,
John Singer Sargent,Realism,Realism,"['famous-people', 'female-portraits', 'Lady']",https://www.wikiart.org/en/john-singer-sargent/mrs-william-shakespeare-louise-weiland,https://uploads2.wikiart.org/images/john-singer-sargent/mrs-william-shakespeare-louise-weiland.jpg!Large.jpg,73023-mrs-william-shakespeare-louise-weiland.jpg,['portrait'],,
Claude Monet,Impressionism,Impressionism,"['Sky', 'Waterway', 'Water']",https://www.wikiart.org/en/claude-monet/the-port-at-zaandam,https://uploads3.wikiart.org/images/claude-monet/the-port-at-zaandam.jpg!Large.jpg,92881-the-port-at-zaandam.jpg,['cityscape'],,
Max Ernst,Surrealism,Dada,"['allegories-and-symbols', 'beasts-and-dragons', 'Jumping']",https://www.wikiart.org/en/max-ernst/the-angel-of-hearth-and-home-1937,https://uploads5.wikiart.org/images/max-ernst/the-angel-of-hearth-and-home-1937.jpg!Large.jpg,169712-the-angel-of-hearth-and-home-1937.jpg,['symbolic painting'],,
Pyotr Konchalovsky,Post-Impressionism,Post-Impressionism,"['Crimea', 'mountains', 'Crimean-Mountains']",https://www.wikiart.org/en/pyotr-konchalovsky/crimea-the-rocks-by-the-sea-1929,https://uploads3.wikiart.org/images/pyotr-konchalovsky/crimea-the-rocks-by-the-sea-1929.jpg,121103-crimea-the-rocks-by-the-sea-1929.jpg,['landscape'],,
Paul Nash,Expressionism,Abstract Art,,https://www.wikiart.org/en/paul-nash/woodcut-self-portrait-1923,https://uploads7.wikiart.org/00269/images/paul-nash/woodcut-self-portrait-23.png!Large.png,159666-woodcut-self-portrait-23.png!Large.png,['self-portrait'],,
Zinaida Serebriakova,Expressionism,Symbolism,"['fields-and-plains', 'Sky', 'Cloud']",https://www.wikiart.org/en/zinaida-serebriakova/mown-field-1934,https://uploads7.wikiart.org/images/zinaida-serebriakova/mown-field-1934.jpg!Large.jpg,88680-mown-field-1934.jpg,['landscape'],,
Giovanni Boldini,Realism,Realism,"['male-portraits', 'famous-people', 'Musician', 'Gentleman']",https://www.wikiart.org/en/giovanni-boldini/portrait-of-emanuele-muzio-1892,https://uploads1.wikiart.org/images/giovanni-boldini/portrait-of-emanuele-muzio-1892.jpg!Large.jpg,69384-portrait-of-emanuele-muzio-1892.jpg,['portrait'],,
John Singer Sargent,Impressionism,Realism,"['female-portraits', 'Lady']",https://www.wikiart.org/en/john-singer-sargent/girl-with-a-sickle-1885,https://uploads5.wikiart.org/images/john-singer-sargent/girl-with-a-sickle-1885.jpg!Large.jpg,72857-girl-with-a-sickle-1885.jpg,['portrait'],,
Tom Roberts,Impressionism,Impressionism,"['Hair', 'Hairstyle', 'Chin', 'Forehead']",https://www.wikiart.org/en/tom-roberts/miss-florence-greaves-1898,https://uploads0.wikiart.org/images/tom-roberts/miss-florence-greaves-1898.jpg!Large.jpg,100184-miss-florence-greaves-1898.jpg,['portrait'],,
Oleksa Novakivskyi,Post-Impressionism,Post-Impressionism,"['Elder', 'Prophet']",https://www.wikiart.org/en/oleksa-novakivskiy/portret-silvestra-golubovskogo-1933,https://uploads8.wikiart.org/00291/images/oleksa-novakivskiy/06-1.jpg!Large.jpg,120488-06-1.jpg,['portrait'],,
Fujishima Takeji,Impressionism,Romanticism,,https://www.wikiart.org/en/fujishima-takeji/swiss-officers-part-of-raphaels-the-mass-at-bolsena,https://uploads2.wikiart.org/00290/images/fujishima-takeji/swiss-officers-part-of-raphael-s-mass-at-bolsena-by-fujishima-takeji-geidai-museum.jpg,52554-swiss-officers-part-of-raphael-s-mass-at-bolsena-by-fujishima-takeji-geidai-museum.jpg,['portrait'],,
Vincent van Gogh,Post-Impressionism,Post-Impressionism,"['childrenportraits', 'Peopleinnature']",https://www.wikiart.org/en/vincent-van-gogh/child-with-orange-1890,https://uploads4.wikiart.org/images/vincent-van-gogh/child-with-orange-1890(1).jpg!Large.jpg,115446-child-with-orange-1890(1).jpg,['portrait'],,
George Stubbs,Romanticism,Romanticism,"['animals', 'dogs', 'Canidae', 'Dog', 'Carnivore']",https://www.wikiart.org/en/george-stubbs/freeman-the-earl-of-clarendon-s-gamekeeper-with-a-dying-doe-and-hound-1800,https://uploads5.wikiart.org/images/george-stubbs/freeman-the-earl-of-clarendon-s-gamekeeper-with-a-dying-doe-and-hound-1800.jpg!Large.jpg,34497-freeman-the-earl-of-clarendon-s-gamekeeper-with-a-dying-doe-and-hound-1800.jpg,['genre painting'],,
Constantin Piliuta,Post-Impressionism,Post-Impressionism,['Gentleman'],https://www.wikiart.org/en/constantin-piliuta/arghezi,https://uploads6.wikiart.org/images/constantin-piliuta/arghezi.jpg!Large.jpg,127575-arghezi.jpg,['portrait'],,
Jean David,Cubism,Surrealism,,https://www.wikiart.org/en/jean-david/still-life-on-a-white-tablecloth,https://uploads4.wikiart.org/images/jean-david/still-life-on-a-white-tablecloth.jpg,186079-still-life-on-a-white-tablecloth.jpg,['still life'],Still Life on a White Tablecloth,XX cent.
Zinaida Serebriakova,Expressionism,Symbolism,['male-portraits'],https://www.wikiart.org/en/zinaida-serebriakova/portrait-of-s-m-lifar-1961,https://uploads0.wikiart.org/images/zinaida-serebriakova/portrait-of-s-m-lifar-1961.jpg!Large.jpg,88747-portrait-of-s-m-lifar-1961.jpg,['portrait'],,
Gustave Dore,Romanticism,Romanticism,"['animals', 'battles-and-wars', 'bulls', 'Bull', 'bullfighting', 'Bovine', 'Matador', 'Tradition', 'Publicevent', 'Ox', 'Workinganimal', 'Animalsports']",https://www.wikiart.org/en/gustave-dore/estocade,https://uploads1.wikiart.org/images/gustave-dore/estocade.jpg!Large.jpg,46989-estocade.jpg,['genre painting'],,
David Allan,Romanticism,Romanticism,['Child'],https://www.wikiart.org/en/david-allan/portrait-of-two-boys-1783,https://uploads8.wikiart.org/images/david-allan/portrait-of-two-boys-1783.jpg!Large.jpg,34931-portrait-of-two-boys-1783.jpg,['portrait'],,
Roger Weik,Abstract Expressionism,Abstract Art,['Turquoise'],https://www.wikiart.org/en/roger-weik/396-2015,https://uploads8.wikiart.org/images/roger-weik/396-2015.jpg!Large.jpg,164385-396-2015.jpg,['abstract'],,
Ivan Aivazovsky,Romanticism,Romanticism,"['countryside', 'fields-and-plains', 'Sky', 'Atmosphericphenomenon', 'Tree', 'Atmosphere']",https://www.wikiart.org/en/ivan-aivazovsky/ox-cart-crossing-a-flooded-plain-1897,https://uploads6.wikiart.org/images/ivan-aivazovsky/ox-cart-crossing-a-flooded-plain-1897.jpg!Large.jpg,43073-ox-cart-crossing-a-flooded-plain-1897.jpg,['genre painting'],,
Salvador Dali,Surrealism,Surrealism,['Sketch'],https://www.wikiart.org/en/salvador-dali/cannibalism-of-the-objects,https://uploads2.wikiart.org/images/salvador-dali/cannibalism-of-the-objects.jpg!Large.jpg,184909-cannibalism-of-the-objects.jpg,['symbolic painting'],,
Gustave Dore,Romanticism,Romanticism,"['Christianity', 'Deborah', 'Stockphotography']",https://www.wikiart.org/en/gustave-dore/deborah-engraved-by-ettlin,https://uploads1.wikiart.org/images/gustave-dore/deborah-engraved-by-ettlin.jpg!Large.jpg,46688-deborah-engraved-by-ettlin.jpg,['religious painting'],,
Claude Monet,Impressionism,Impressionism,"['Flowerpot', 'Stilllifephotography', 'Flower', 'Plant', 'Botany', 'Bouquet']",https://www.wikiart.org/en/claude-monet/chrysanthemums-1881,https://uploads3.wikiart.org/images/claude-monet/chrysanthemums-1881.jpg!Large.jpg,93234-chrysanthemums-1881.jpg,['flower painting'],,
George Dawe,Neoclassicism,Neoclassicism,,https://www.wikiart.org/en/george-dawe/portrait-of-emperor-nicholas-i-1828,https://uploads7.wikiart.org/00318/images/george-dawe/nicholas-i-by-george-dawe-1828-russian-museum.jpg!Large.jpg,32744-nicholas-i-by-george-dawe-1828-russian-museum.jpg,['portrait'],,
Cornelis Springer,Romanticism,Romanticism,"['streets-and-squares', 'markets-and-shops', 'folk-architecture']",https://www.wikiart.org/en/cornelis-springer/street-scene,https://uploads1.wikiart.org/images/cornelis-springer/street-scene.jpg!Large.jpg,42538-street-scene.jpg,['cityscape'],,
Jacek Yerka,Surrealism,Surrealism,"['allegories-and-symbols', 'cottages-and-farmhouses', 'forests-and-trees', 'Tree']",https://www.wikiart.org/en/jacek-yerka/ecosystem-2002,https://uploads6.wikiart.org/images/jacek-yerka/ecosystem-2002.jpg!Large.jpg,190145-ecosystem-2002.jpg,['symbolic painting'],,
